country,gdp (in billions),year
Ethiopia,29.71,2010
Macau,28.36,2010
Former French colonies average,27.21,2010
Panama,26.59,2010
Jordan,26.43,2010
Bahrain,25.71,2010
Sub-Saharan Africa average,24.63,2010
Latvia,24.05,2010
Cyprus,23.13,2010
Cote d'Ivoire,22.92,2010
Tanzania,22.92,2010
Turkmenistan,22.58,2010
Cameroon,22.49,2010
El Salvador,21.42,2010
Trinidad and Tobago,20.68,2010
Paraguay,20.03,2010
Bolivia,19.65,2010
Estonia,18.85,2010
Uganda,17.2,2010
Bosnia and Herzegovina,16.78,2010
Zambia,16.19,2010
Nepal,15.96,2010
Afghanistan,15.94,2010
Honduras,15.84,2010
South Sudan,14.97,2010
Gabon,14.54,2010
Botswana,13.75,2010
Jamaica,13.2,2010
Democratic Republic of the Congo,13.11,2010
Senegal,12.86,2010
Iceland,12.56,2010
Brunei,12.37,2010
Equatorial Guinea,12.26,2010
Republic of the Congo,12.01,2010
Albania,11.86,2010
Georgia,11.64,2010
Cambodia,11.24,2010
Namibia,11.07,2010
Mauritius,9.72,2010
Papua New Guinea,9.48,2010
Mali,9.42,2010
Republic of Macedonia,9.34,2010
Mozambique,9.27,2010
Armenia,9.26,2010
Burkina Faso,9.21,2010
Madagascar,8.84,2010
Nicaragua,8.59,2010
Chad,8.54,2010
Malta,8.16,2010
The Bahamas,7.89,2010
Zimbabwe,7.43,2010
Laos,7.18,2010
Haiti,6.63,2010
Benin,6.56,2010
Mongolia,6.2,2010
Moldova,5.81,2010
Bermuda,5.76,2010
Tajikistan,5.64,2010
Rwanda,5.62,2010
Kosovo,5.59,2010
Niger,5.41,2010
Malawi,5.4,2010
Monaco,5.35,2010
Kyrgyzstan,4.79,2010
Guinea,4.74,2010
Suriname,4.37,2010
Montenegro,4.11,2010
Barbados,4.11,2010
Swaziland,3.69,2010
Mauritania,3.67,2010
Fiji,3.17,2010
Togo,3.17,2010
Sierra Leone,2.58,2010
Aruba,2.47,2010
Guyana,2.26,2010
Lesotho,2.2,2010
Maldives,2.13,2010
Eritrea,2.12,2010
Burundi,2.03,2010
Central African Republic,1.98,2010
Cape Verde,1.66,2010
Bhutan,1.59,2010
Belize,1.4,2010
Liberia,1.29,2010
Saint Lucia,1.2,2010
Antigua and Barbuda,1.14,2010
Seychelles,0.97334,2010
The Gambia,0.95181,2010
East Timor,0.8751,2010
Guinea-Bissau,0.83539,2010
Grenada,0.76971,2010
Saint Kitts and Nevis,0.7154699999999999,2010
Vanuatu,0.7008,2010
Saint Vincent and the Grenadines,0.68096,2010
Solomon Islands,0.6786300000000001,2010
Samoa,0.57216,2010
Comoros,0.54338,2010
Dominica,0.47489,2010
Tonga,0.36878,2010
Federated States of Micronesia,0.29412,2010
Sao Tome and Principe,0.20104,2010
Palau,0.19654000000000002,2010
Marshall Islands,0.16294,2010
Kiribati,0.14160999999999999,2010
Tuvalu,0.03182,2010
